date,time_open,time_close,price_open,price_high,price_low,price_close,volume_traded,trades_count,symbol,currency,prediction_7_days
2022-01-31,00:30:49.5940000,23:28:00.9220000,1.00045,1.00499,0.99756,1.00091,4452516.21998,2734,USDT,USD,1.00067
2022-02-01,00:56:39.0410000,23:29:19.9330000,1.00092,1.00177,0.99953,1.00049,827670.69669,169,USDT,USD,1.00106
2022-02-02,00:04:43.1840000,23:18:53.5120000,1.00067,1.00091,0.99987,1.0009,1066986.31896,528,USDT,USD,1.00126
2022-02-03,00:04:23.3720000,23:59:18.1630000,1.00089,1.00295,0.99951,1.00053,1810505.56103,607,USDT,USD,1.0005
2022-02-04,00:09:25.4360000,23:56:33.2600000,1.00053,1.0009,0.99913,1.00049,1436473.16105,591,USDT,USD,1.00037
2022-02-05,00:16:44.0620000,22:49:20.4630000,1.00049,1.00131,0.99543,1.00094,842580.44928,405,USDT,USD,1.00061
2022-02-06,01:52:32.9730000,23:20:46.1280000,1.00056,1.00096,0.9995,1.0009,481028.09772,200,USDT,USD,1.0008
2022-02-07,00:10:58.9730000,23:46:52.0420000,1.0009,1.00238,0.99967,1.00067,1049962.26825,969,USDT,USD,1.00045
2022-02-08,00:57:10.6150000,23:59:03.1190000,1.00075,1.00299,1.00039,1.00106,892128.11707,383,USDT,USD,1.00058
2022-02-09,00:05:52.2510000,23:54:16.7710000,1.00104,1.003,1.00038,1.00126,731529.85029,241,USDT,USD,1.00062
2022-02-10,00:07:01.8400000,23:33:26.9830000,1.00124,1.00296,1.0,1.0005,911713.8581,378,USDT,USD,1.00094
2022-02-11,00:04:03.0730000,23:56:48.5770000,1.00082,1.00145,1.00017,1.00037,482052.9755,234,USDT,USD,1.00026
2022-02-12,00:06:43.5780000,22:37:48.3870000,1.00093,1.00111,1.0,1.00061,695521.68599,134,USDT,USD,1.0004
2022-02-13,00:29:42.2620000,23:25:52.9420000,1.00062,1.00098,1.00041,1.0008,53065.24306,33,USDT,USD,1.00074
2022-02-14,00:00:22.2150000,23:43:45.3200000,1.00041,1.00078,1.0,1.00045,469329.87184,174,USDT,USD,1.00016
2022-02-15,00:25:05.8660000,23:39:33.7620000,1.00045,1.00077,0.999,1.00058,2883681.02753,457,USDT,USD,1.00047
2022-02-16,00:01:20.0930000,23:53:50.4660000,1.00058,1.00124,0.99974,1.00062,1526068.00093,665,USDT,USD,1.00092
2022-02-17,00:04:19.3700000,23:37:41.3020000,1.00027,1.00096,1.00023,1.00094,311625.2861,185,USDT,USD,1.00051
2022-02-18,00:19:49.2190000,23:46:29.1310000,1.0006,1.00119,1.00026,1.00026,1013885.7791,1076,USDT,USD,1.0006
2022-02-19,00:00:21.0840000,22:46:03.7250000,1.00027,1.00083,1.00026,1.0004,158117.8015,68,USDT,USD,1.00082
2022-02-20,01:11:49.4010000,23:12:10.7040000,1.00041,1.00074,1.0,1.00074,463817.24871,195,USDT,USD,1.0008
2022-02-21,01:06:13.9320000,23:36:35.2740000,1.00036,1.003,1.00009,1.00016,582451.81106,205,USDT,USD,1.00057
2022-02-22,00:16:45.1370000,23:29:54.0200000,1.00016,1.00302,0.99048,1.00047,3007864.34501,1753,USDT,USD,1.00041
2022-02-23,00:31:14.7420000,23:51:09.7900000,1.00047,1.00224,0.99103,1.00092,1101945.062,349,USDT,USD,1.00075
2022-02-24,00:19:47.0940000,22:44:55.9700000,1.00092,1.003,0.99991,1.00051,4704889.2872,1897,USDT,USD,1.00009
2022-02-25,00:42:49.9170000,23:53:50.9170000,1.00011,1.00113,0.99972,1.0006,1089383.49361,636,USDT,USD,1.0
2022-02-26,00:37:53.2290000,23:50:50.4080000,1.00063,1.00085,1.00009,1.00082,273392.54734,115,USDT,USD,1.00049
2022-02-27,00:08:58.9660000,23:29:33.2780000,1.00047,1.00212,1.00005,1.0008,496497.69565,145,USDT,USD,1.00006
2022-02-28,00:46:06.8630000,23:45:07.1530000,1.00055,1.04016,1.0,1.00057,2459659.02096,1099,USDT,USD,1.00051
2022-03-01,00:40:05.9770000,23:39:16.1880000,1.00057,1.00098,1.00001,1.00041,646376.91189,328,USDT,USD,1.0
2022-03-02,00:03:35.9310000,22:33:54.2940000,1.0004,1.00155,1.00036,1.00075,500852.6664,255,USDT,USD,1.0002
2022-03-03,00:20:15.2160000,23:41:53.7780000,1.00042,1.023,1.00004,1.00009,1761177.50954,1112,USDT,USD,1.00052
2022-03-04,00:44:05.8860000,22:38:44.5850000,1.00009,1.00199,1.0,1.0,1203952.78231,484,USDT,USD,1.00029
2022-03-05,01:10:58.8520000,23:37:35.5500000,1.00028,1.01299,1.0,1.00049,1131942.77436,464,USDT,USD,1.00011
2022-03-06,00:23:53.6750000,23:58:26.2430000,1.00049,1.0205,1.00004,1.00006,1605183.20794,738,USDT,USD,1.00001
2022-03-07,00:04:26.4000000,22:58:27.5060000,1.00006,1.00169,1.00001,1.00051,2682243.18843,638,USDT,USD,1.00001
2022-03-08,00:19:15.3700000,23:18:15.9980000,1.0003,1.00222,0.9968,1.0,971231.19763,208,USDT,USD,1.00048
2022-03-09,00:29:13.3070000,23:49:12.5610000,1.00042,1.001,0.999,1.0002,1896421.55502,313,USDT,USD,1.00029
2022-03-10,00:27:25.7280000,23:39:07.7650000,1.00055,1.008,0.99996,1.00052,1837990.62485,323,USDT,USD,1.00055
2022-03-11,00:11:40.9150000,22:53:03.3570000,1.00051,1.02084,1.0,1.00029,1285559.2918,874,USDT,USD,1.00069
2022-03-12,00:03:45.2120000,22:24:23.0390000,1.00029,1.0003,1.00011,1.00011,315780.2968,53,USDT,USD,1.00039
2022-03-13,00:02:46.6180000,23:36:33.0140000,1.0003,1.00063,1.0,1.00001,1151128.00089,936,USDT,USD,1.00048
2022-03-14,00:44:56.2300000,23:52:58.6210000,1.00023,1.00759,0.99677,1.00001,1663540.95466,1233,USDT,USD,1.00027
2022-03-15,00:03:28.5030000,23:50:26.1690000,1.00001,1.00234,0.97056,1.00048,2339090.87898,1499,USDT,USD,1.0003
2022-03-16,00:04:39.4340000,23:44:07.7350000,1.00022,1.00289,1.0,1.00029,2871624.0805,2676,USDT,USD,1.0003
2022-03-17,00:01:03.9790000,23:06:00.9820000,1.00029,1.00491,1.00009,1.00055,6773797.96384,3512,USDT,USD,1.00063
2022-03-18,00:16:48.2690000,23:39:58.5930000,1.00055,1.00873,1.00013,1.00069,1914064.22118,1173,USDT,USD,1.0004
2022-03-19,00:54:56.7130000,23:55:23.9750000,1.00094,1.04485,1.00008,1.00039,1995946.58497,956,USDT,USD,1.00044
2022-03-20,00:07:44.0270000,23:45:36.1570000,1.00039,1.00075,1.00014,1.00048,80235.17829,79,USDT,USD,1.00017
2022-03-21,00:00:27.2630000,23:06:30.5840000,1.0006,1.00765,0.997,1.00027,2197876.92894,936,USDT,USD,1.00023
2022-03-22,00:22:21.2020000,23:46:04.9490000,1.00069,1.02,1.0,1.0003,1573864.35993,590,USDT,USD,1.00039
2022-03-23,00:36:10.6510000,23:58:12.4630000,1.0007,1.0008,1.0,1.0003,1471827.92345,242,USDT,USD,1.00023
2022-03-24,00:00:12.5150000,23:56:32.2750000,1.0003,1.0013,1.00003,1.00063,3258422.04902,2928,USDT,USD,1.00035
2022-03-25,00:35:53.5970000,22:01:15.2290000,1.0006,1.0013,1.00002,1.0004,693269.86875,483,USDT,USD,1.00028
2022-03-26,00:11:11.7650000,23:21:57.8290000,1.00022,1.00068,1.00003,1.00044,287158.19896,204,USDT,USD,1.00004
2022-03-27,02:03:02.8290000,23:46:58.6100000,1.00068,1.00068,0.99972,1.00017,555195.95503,126,USDT,USD,1.00027
2022-03-28,00:36:52.2460000,23:44:06.1550000,1.00017,1.0007,0.997,1.00023,1245089.96959,1274,USDT,USD,1.00031
2022-03-29,00:55:11.5460000,23:46:01.6060000,1.00047,1.00115,0.99975,1.00039,1249905.52143,734,USDT,USD,1.00038
2022-03-30,00:44:46.4840000,23:55:35.1830000,1.0003,1.00055,0.99715,1.00023,2763445.70194,2320,USDT,USD,1.00029
2022-03-31,00:07:27.8970000,23:58:40.9970000,1.00023,1.00067,0.98436,1.00035,2867814.1442,2752,USDT,USD,1.00012
2022-04-01,00:23:30.0550000,23:50:22.5870000,1.00035,1.00462,0.98977,1.00028,2608217.79382,965,USDT,USD,1.00035
2022-04-02,00:03:07.2670000,23:33:37.8830000,1.00028,1.00048,0.99996,1.00004,420818.5356,371,USDT,USD,1.0002
2022-04-03,00:00:22.4990000,23:55:23.0230000,1.00035,1.00058,1.0,1.00027,465118.87097,564,USDT,USD,1.0005
2022-04-04,00:20:54.1800000,23:57:15.4940000,1.0003,1.003,1.0,1.00031,849398.37346,481,USDT,USD,1.00002
2022-04-05,00:19:01.1070000,23:31:24.0960000,1.00055,1.00969,0.99976,1.00038,2778777.51528,1451,USDT,USD,1.0
2022-04-06,00:08:51.4330000,23:50:35.4500000,1.00005,1.00769,0.9991,1.00029,2670259.74944,2934,USDT,USD,1.00055
2022-04-07,00:48:22.0440000,23:55:03.6990000,1.00016,1.00133,0.99942,1.00012,1355579.1501,458,USDT,USD,1.0004
2022-04-08,00:29:20.2750000,23:59:30.7580000,0.99979,1.00599,0.99973,1.00035,590807.20093,487,USDT,USD,1.00029
2022-04-09,00:02:31.8420000,23:20:41.5420000,1.00034,1.00082,1.0,1.0002,421798.23539,389,USDT,USD,1.00046
2022-04-10,01:23:44.2210000,23:58:06.1790000,1.0002,1.00117,1.00015,1.0005,512595.03835,447,USDT,USD,1.00025
2022-04-11,00:01:01.1870000,23:58:31.6280000,1.0005,1.0037,0.999,1.00002,4163480.20054,1895,USDT,USD,0.99981
2022-04-12,00:19:28.5250000,23:54:57.6650000,1.00007,1.04633,0.99949,1.0,11168267.86387,3664,USDT,USD,1.00007
2022-04-13,00:04:34.1490000,23:42:23.3350000,1.00002,1.00068,0.99503,1.00055,1306265.15948,783,USDT,USD,1.00063
2022-04-14,00:24:29.4160000,23:50:29.6150000,0.99989,1.002,0.99988,1.0004,712947.6722,970,USDT,USD,1.00053
2022-04-15,00:05:24.4420000,23:50:14.1670000,1.00039,1.0018,0.9997,1.00029,1319651.62935,1342,USDT,USD,1.00018
2022-04-16,00:03:56.0510000,23:35:10.9100000,1.00021,1.00114,1.00001,1.00046,791205.06811,732,USDT,USD,1.00025
2022-04-17,01:37:35.7010000,23:59:15.4220000,1.00021,1.00105,1.00002,1.00025,611826.34246,183,USDT,USD,1.00019
2022-04-18,00:00:19.2350000,23:50:26.1200000,1.00026,1.00437,0.96,0.99981,14477730.37876,4468,USDT,USD,1.00001
2022-04-19,00:11:15.8290000,23:50:24.0940000,0.9998,1.00065,0.9998,1.00007,191547.52685,164,USDT,USD,1.00015
2022-04-20,00:03:23.2950000,23:52:42.2160000,1.00008,1.02,1.00004,1.00063,2602195.7641,797,USDT,USD,1.00053
2022-04-21,00:01:13.0310000,23:53:28.6530000,1.0004,1.02,1.00001,1.00053,2513842.87615,1030,USDT,USD,0.99959
2022-04-22,00:12:02.4220000,23:50:23.4890000,1.00053,1.00633,1.0,1.00018,2850833.32886,1631,USDT,USD,0.99988
2022-04-23,00:10:53.8530000,23:07:58.4820000,1.00003,1.00025,0.9998,1.00025,697306.28112,105,USDT,USD,1.00043
2022-04-24,01:35:20.9580000,22:31:39.4820000,1.00025,1.00025,0.99011,1.00019,605450.74827,613,USDT,USD,1.00011
2022-04-25,00:24:24.1500000,23:59:49.4070000,1.00019,1.01392,0.99901,1.00001,1727074.3435,797,USDT,USD,0.99992
2022-04-26,00:39:45.5660000,23:50:26.8440000,1.00038,1.00046,0.98569,1.00015,1529172.0495,252,USDT,USD,0.99989
2022-04-27,00:03:31.7050000,23:21:56.2810000,1.00015,1.00053,0.9998,1.00053,2395545.70743,1240,USDT,USD,1.00007
2022-04-28,00:38:51.8430000,23:00:13.5610000,0.99999,1.00048,0.99361,0.99959,880024.04636,330,USDT,USD,0.99985
2022-04-29,00:08:59.2120000,23:53:03.3580000,1.00004,1.00198,0.99934,0.99988,2236000.20375,1086,USDT,USD,0.9999
2022-04-30,00:18:37.7130000,23:50:32.4180000,0.9999,1.00047,0.99931,1.00043,461056.33651,529,USDT,USD,1.00004
2022-05-01,00:16:50.0190000,23:50:16.7580000,1.00037,1.00059,0.99901,1.00011,238887.92556,271,USDT,USD,0.99942
2022-05-02,00:15:40.7000000,23:55:21.8630000,1.0001,1.00038,0.99901,0.99992,408010.30241,479,USDT,USD,0.99977
2022-05-03,00:03:53.1320000,23:58:11.3020000,0.99943,1.0002,0.99881,0.99989,848986.61753,891,USDT,USD,0.99983
2022-05-04,00:04:55.6790000,23:50:27.4660000,0.99989,1.0002,0.9945,1.00007,1055684.3167,702,USDT,USD,0.99523
2022-05-05,00:22:05.7130000,23:50:24.2910000,0.99961,1.00038,0.98845,0.99985,1500955.42172,1007,USDT,USD,0.99675
2022-05-06,00:17:36.8360000,23:50:26.2760000,0.99985,1.0004,0.99529,0.9999,4639975.05849,830,USDT,USD,0.99835
2022-05-07,00:57:37.4060000,23:50:23.9910000,0.99942,1.00005,0.99939,1.00004,152353.16641,112,USDT,USD,0.99886
2022-05-08,00:00:16.3440000,23:59:05.2460000,1.00004,1.00004,0.9964,0.99942,1265256.67004,465,USDT,USD,0.99885
2022-05-09,00:09:47.6350000,23:58:55.0290000,0.99984,1.0004,0.997,0.99977,5527722.41404,1009,USDT,USD,0.99859
2022-05-10,00:00:29.1670000,23:56:24.5440000,0.99978,1.0132,0.99534,0.99983,7496497.03286,2198,USDT,USD,0.9988
2022-05-11,00:01:47.9620000,23:59:57.4530000,0.99982,1.01939,0.989,0.99523,10022528.10454,2865,USDT,USD,0.9987
2022-05-12,00:00:00.7100000,23:59:47.6040000,0.99523,0.99939,0.91011,0.99675,12011572.30118,3932,USDT,USD,0.99875
2022-05-13,00:00:19.7630000,23:56:12.8860000,0.99675,1.0,0.99168,0.99835,4245129.45013,911,USDT,USD,0.99892
2022-05-14,00:00:54.6490000,23:21:38.1950000,0.99813,1.00415,0.99751,0.99886,1558163.95829,572,USDT,USD,0.99861
2022-05-15,00:08:37.0340000,23:50:41.9010000,0.99847,0.999,0.99836,0.99885,539009.78618,222,USDT,USD,0.99914
2022-05-16,00:09:46.0220000,23:54:43.6270000,0.99885,0.99914,0.99796,0.99859,2351535.51262,436,USDT,USD,0.99885
2022-05-17,00:39:25.1080000,23:09:02.8470000,0.99854,0.99916,0.99837,0.9988,983930.26428,1102,USDT,USD,0.99875
2022-05-18,00:04:22.2790000,23:59:39.3760000,0.99889,0.99895,0.99806,0.9987,1836778.8918,968,USDT,USD,0.99889
2022-05-19,00:01:01.9900000,23:55:10.7310000,0.9987,0.9993,0.99839,0.99875,1383334.18949,580,USDT,USD,0.99901
2022-05-20,00:38:34.5640000,23:59:32.4450000,0.99901,0.99969,0.99859,0.99892,950462.62279,665,USDT,USD,0.99872
2022-05-21,00:01:52.8770000,22:54:36.0920000,0.99891,0.99906,0.99852,0.99861,946253.32337,655,USDT,USD,0.99913
2022-05-22,01:06:54.6260000,23:58:20.5710000,0.99855,0.99925,0.9985,0.99914,177805.84762,233,USDT,USD,0.99892
2022-05-23,00:00:43.9530000,23:20:10.8700000,0.99912,0.99949,0.99881,0.99885,1680577.35349,695,USDT,USD,0.99947
2022-05-24,00:04:12.0470000,22:15:30.9090000,0.99885,0.99951,0.99852,0.99875,1450169.4149,321,USDT,USD,0.99939
2022-05-25,00:11:35.2180000,23:00:27.2400000,0.99898,0.99911,0.9986,0.99889,1071332.79294,267,USDT,USD,0.999
2022-05-26,00:14:17.6070000,23:57:13.1540000,0.99899,0.99925,0.99875,0.99901,1078265.48915,560,USDT,USD,0.99935
2022-05-27,00:00:25.1760000,23:48:53.4040000,0.999,0.99976,0.99842,0.99872,3184836.73415,628,USDT,USD,0.99917
2022-05-28,01:10:35.4080000,23:23:55.5100000,0.99888,0.99926,0.99869,0.99913,593108.96141,131,USDT,USD,0.99933
2022-05-29,00:29:33.5330000,23:57:05.6940000,0.9989,0.99918,0.99836,0.99892,153844.30888,66,USDT,USD,0.99893
2022-05-30,00:01:24.8190000,23:18:13.5200000,0.99892,0.99956,0.9985,0.99947,1604776.29952,685,USDT,USD,0.99915
2022-05-31,00:10:43.0250000,23:27:03.6640000,0.99928,0.99994,0.99031,0.99939,1394707.07756,423,USDT,USD,0.99933
2022-06-01,00:18:28.9770000,23:17:14.9010000,0.99912,0.99956,0.99874,0.999,2073975.78546,566,USDT,USD,0.9992
2022-06-02,00:50:07.1480000,23:55:26.8640000,0.99924,1.0002,0.99896,0.99935,1579046.62188,477,USDT,USD,0.9993
2022-06-03,00:26:45.8630000,23:44:23.9960000,0.99932,1.00097,0.99856,0.99917,1993244.35157,464,USDT,USD,0.99887
2022-06-04,00:25:04.7850000,23:47:24.7640000,0.99915,0.99933,0.99878,0.99933,261985.49702,103,USDT,USD,0.99886
2022-06-05,00:43:22.8690000,23:50:54.4950000,0.99934,0.99934,0.99885,0.99893,2633477.11027,125,USDT,USD,0.99866
2022-06-06,00:33:14.4220000,23:27:45.1340000,0.99893,1.00004,0.99893,0.99915,1480647.1125,474,USDT,USD,0.99858
2022-06-07,00:09:24.4340000,23:54:13.1410000,0.99914,1.00036,0.99902,0.99933,2290738.83421,729,USDT,USD,0.99868
2022-06-08,01:04:05.2950000,23:58:28.7970000,0.99941,0.99997,0.9991,0.9992,2008712.39825,480,USDT,USD,0.9987
2022-06-09,00:04:03.2670000,23:16:58.6810000,0.99919,0.99983,0.99901,0.9993,1431872.24908,389,USDT,USD,0.99846
2022-06-10,00:16:50.0050000,23:27:58.4660000,0.99929,0.99981,0.99869,0.99887,1439538.27929,400,USDT,USD,0.99901
2022-06-11,00:05:09.6500000,23:55:59.4780000,0.9989,0.99958,0.99861,0.99886,616550.45667,340,USDT,USD,0.99859
2022-06-12,00:02:01.6100000,23:41:42.8590000,0.99885,0.99899,0.9985,0.99866,474084.47637,397,USDT,USD,0.99876
2022-06-13,00:05:27.3280000,23:58:06.8320000,0.99872,0.9989,0.99626,0.99858,8362383.20431,1354,USDT,USD,0.99891
2022-06-14,00:00:56.0220000,23:28:08.2420000,0.99859,0.9989,0.99823,0.99868,4005087.60652,828,USDT,USD,0.99886
2022-06-15,00:14:34.5890000,23:59:33.6770000,0.99857,0.9987,0.99802,0.9987,3341739.25633,975,USDT,USD,0.99904
2022-06-16,00:00:04.6070000,23:36:20.4460000,0.9987,0.9989,0.99839,0.99846,4035770.94183,937,USDT,USD,0.99932
2022-06-17,00:04:36.0260000,23:47:57.5700000,0.99855,0.9991,0.99855,0.99901,1490835.20885,484,USDT,USD,0.99941
2022-06-18,00:29:57.0090000,23:51:10.4230000,0.999,0.9993,0.99805,0.99859,1867948.9304,617,USDT,USD,0.99951
2022-06-19,00:23:45.2990000,23:57:56.7920000,0.99851,0.99903,0.99844,0.99876,714795.61521,272,USDT,USD,0.99922
2022-06-20,00:59:49.9730000,23:51:59.9260000,0.9986,0.99933,0.99811,0.99891,2327790.07102,513,USDT,USD,0.99894
2022-06-21,00:23:30.1220000,23:52:27.4500000,0.99871,0.99947,0.99849,0.99886,1791806.27189,606,USDT,USD,0.99886
2022-06-22,00:05:06.7510000,23:17:23.9010000,0.99886,1.00039,0.99858,0.99904,3762404.15885,703,USDT,USD,0.99858
2022-06-23,02:45:19.6730000,23:50:34.3220000,0.999,1.02933,0.99881,0.99932,6829343.43073,825,USDT,USD,0.99897
2022-06-24,00:20:40.8170000,23:56:35.9190000,0.99923,0.99976,0.99873,0.99941,2565209.82505,435,USDT,USD,0.99849
2022-06-25,00:25:17.5960000,22:51:40.3260000,0.99941,0.99981,0.9991,0.99951,615567.64378,122,USDT,USD,0.99871
2022-06-26,01:12:14.7640000,23:53:13.0490000,0.99938,1.0,0.99912,0.99922,668159.84684,217,USDT,USD,0.99877
2022-06-27,00:00:23.6390000,23:59:14.6460000,0.99928,0.99964,0.99869,0.99894,1051796.70442,370,USDT,USD,0.99867
2022-06-28,00:24:17.6510000,23:35:30.7680000,0.99909,0.99963,0.99816,0.99886,3052727.96363,386,USDT,USD,0.99876
2022-06-29,00:30:18.7350000,23:57:41.0670000,0.99881,0.99887,0.99762,0.99858,2035496.0745,448,USDT,USD,0.99882
2022-06-30,00:00:20.3420000,23:58:07.3310000,0.99862,0.99905,0.99819,0.99897,2070228.07379,607,USDT,USD,0.99941
2022-07-01,00:01:13.2580000,23:50:28.0010000,0.9988,0.99992,0.99834,0.99849,1629328.5668,689,USDT,USD,0.99924
2022-07-02,00:00:49.6930000,23:56:37.3100000,0.99873,0.99905,0.99846,0.99871,430755.54185,263,USDT,USD,0.99965
2022-07-03,00:00:37.4090000,23:55:17.5320000,0.99871,0.99989,0.99854,0.99877,181870.53255,227,USDT,USD,0.9996
2022-07-04,00:04:58.9580000,23:56:35.5760000,0.99877,0.999,0.99846,0.99867,771366.16093,527,USDT,USD,0.99886
2022-07-05,00:22:04.4060000,23:43:41.6980000,0.99865,0.9992,0.99846,0.99876,2441273.90779,1086,USDT,USD,0.99895
2022-07-06,00:27:37.7010000,23:17:39.0810000,0.999,0.99922,0.99837,0.99882,804721.84737,342,USDT,USD,0.99936
2022-07-07,00:00:47.0580000,23:59:36.3930000,0.9988,1.00065,0.9988,0.99941,1860022.74482,568,USDT,USD,0.99908
2022-07-08,00:00:41.2680000,22:25:50.3950000,0.99942,1.00036,0.99898,0.99924,2054616.45803,626,USDT,USD,0.99963
2022-07-09,00:05:23.3050000,23:13:28.2720000,0.99934,0.99978,0.99932,0.99965,235722.34722,124,USDT,USD,0.99988
2022-07-10,00:06:28.9420000,22:57:52.6080000,0.99964,1.00007,0.99919,0.9996,1114112.64719,309,USDT,USD,0.99971
2022-07-11,00:18:31.5110000,23:59:16.1490000,0.9996,0.9996,0.99867,0.99886,789016.04181,245,USDT,USD,1.00001
2022-07-12,00:37:31.0730000,22:34:35.6450000,0.99897,1.02938,0.99864,0.99895,2590100.62791,408,USDT,USD,0.9999
2022-07-13,00:04:53.5630000,23:45:47.8310000,0.99892,1.00519,0.99293,0.99936,2163948.32072,602,USDT,USD,1.00004
2022-07-14,00:04:51.5540000,23:50:29.1690000,0.99941,1.00515,0.99867,0.99908,2234795.41047,600,USDT,USD,1.00032
2022-07-15,00:00:09.8050000,23:56:48.0590000,0.99909,1.00341,0.99906,0.99963,2770162.43433,573,USDT,USD,1.00013
2022-07-16,00:06:37.6970000,23:54:27.1640000,0.9996,1.00013,0.99952,0.99988,444026.98838,307,USDT,USD,0.99988
2022-07-17,00:03:35.5340000,23:59:40.0200000,0.99986,1.00019,0.99949,0.99971,253620.31098,146,USDT,USD,1.00003
2022-07-18,00:58:47.7110000,23:56:24.4060000,0.99986,1.00553,0.99935,1.00001,1701878.76477,597,USDT,USD,1.00019
2022-07-19,00:00:59.5100000,23:54:52.0730000,0.99984,1.00492,0.99692,0.9999,3043882.51411,765,USDT,USD,1.00018
2022-07-20,00:14:33.0960000,23:53:01.8260000,0.9999,1.00044,0.99957,1.00004,1100080.47468,493,USDT,USD,1.00028
2022-07-21,00:03:13.2120000,23:50:23.1910000,1.00004,1.0004,0.99957,1.00032,1662032.09038,374,USDT,USD,1.00023
2022-07-22,00:04:14.0520000,23:40:18.2970000,1.0003,1.00288,0.99943,1.00013,2199238.99406,796,USDT,USD,1.00015
2022-07-23,00:08:07.5350000,23:52:16.6830000,0.99999,1.00035,0.99988,0.99988,356581.11711,230,USDT,USD,1.00047
2022-07-24,00:03:36.3960000,23:23:15.3130000,1.00009,1.00039,0.99977,1.00003,178873.52346,108,USDT,USD,1.00025
2022-07-25,00:58:12.2110000,23:55:41.9710000,1.00009,1.00074,0.99979,1.00019,1342199.55575,398,USDT,USD,1.00016
2022-07-26,00:25:08.2890000,23:55:31.3990000,0.99987,1.00299,0.9994,1.00018,1542383.28878,338,USDT,USD,1.0
2022-07-27,00:09:37.7770000,23:52:56.4290000,1.00033,1.00222,0.99989,1.00028,814541.36323,349,USDT,USD,1.00029
2022-07-28,00:20:30.2700000,23:53:09.9450000,1.0003,1.00365,0.99995,1.00023,1396343.14912,710,USDT,USD,1.00013
2022-07-29,00:12:05.1300000,23:55:15.8010000,1.00026,1.00178,0.99997,1.00015,1311414.08186,437,USDT,USD,1.0
2022-07-30,00:21:08.0960000,23:22:32.9190000,1.00015,1.00065,1.00014,1.00047,320960.51453,172,USDT,USD,1.0002
2022-07-31,00:48:11.7000000,23:51:53.1100000,1.00048,1.00058,1.00012,1.00025,176751.92827,262,USDT,USD,1.00001
2022-08-01,00:40:54.2150000,23:51:18.0210000,1.00056,1.0006,1.00009,1.00016,579979.75211,309,USDT,USD,0.99996
2022-08-02,00:01:26.5850000,22:24:53.8150000,1.00016,1.00086,0.99994,1.0,643253.79765,192,USDT,USD,1.00013
2022-08-03,00:02:34.5270000,23:53:15.1880000,0.99999,1.00212,0.99992,1.00029,686347.19072,353,USDT,USD,1.00033
